.., _[,1,]: ,https://www.springer.com/us/book/9781402055829
.., _[,2,]: ,https://trove.nla.gov.au/version/40255631
.., _[,3,]: ,http://eng.oversea.cnki.net/kcms/detail/detailall.aspx?filename=hbyu201301010&dbcode=CJFD&dbname=CJFD2013
.., _[,4,]: ,http://www.saai.kit.edu/bestand/johann-gottfried-tulla.php
.., _[,5,]: ,https://link.springer.com/article/10.1007/s11024-007-9078-3
.., _[,6,]: ,https://onlinelibrary.wiley.com/doi/abs/10.1002/rra.3502
.., _[,7,]: ,https://www.mdpi.com/2073-4441/6/4/868
.., _[,8,]: ,https://onlinelibrary.wiley.com/doi/abs/10.1002/0470848944.hsa211
.., _[,9,]: ,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/130134
.., _[,10,]: ,http://www.sciencedirect.com/science/article/pii/S0301479718312751
.., _[,11,]: ,http://www.sciencedirect.com/science/article/pii/S136403211400834X
.., _[,12,]: ,http://www.sciencedirect.com/science/article/pii/S0921818106000178
.., _[,13,]: ,http://www.ed.ecnu.edu.cn/en/
.., _[,14,]: ,http://www.sciencedirect.com/science/article/pii/S0301479714005660
.., _[,15,]: ,https://link.springer.com/article/10.1007%2Fs10750-012-1288-5
.., _[,16,]: ,https://www.sciencedirect.com/science/article/abs/pii/S0169555X18300278
.., _[,17,]: ,https://onlinelibrary.wiley.com/doi/abs/10.1002/rra.3012
.., _[,18,]: ,http://www.sciencedirect.com/science/article/pii/S235271101930281X
.., _[,19,]: ,https://www.taylorfrancis.com/books/e/9781315623207/chapters/10.1201/9781315623207-74
.., _[,20,]: ,https://doi.org/10.1080/02626667.2012.755264
.., _[,21,]: ,http://www.sciencedirect.com/science/article/pii/S2215016119300913
.., _[,22,]: ,http://dx.doi.org/10.18419/opus-468
.., _[,23,]: ,https://www.e3s-conferences.org/articles/e3sconf/abs/2018/15/e3sconf_riverflow2018_02028/e3sconf_riverflow2018_02028.html
.., _[,24,]: ,https://doi.org/10.2166/ws.2018.145
.., _[,25,]: ,http://www.sciencedirect.com/science/article/pii/S0169555X19300042
.., _[,26,]: ,https://www.iws.uni-stuttgart.de/en/hydraulic-laboratory/publications/
.., _[,27,]: ,"https://doi.org/10.5675/HyWa_2016,3_1"
.., _[,28,]: ,https://www.mdpi.com/2076-3263/8/7/243
.., _[,29,]: ,https://www.iws.uni-stuttgart.de/versuchsanstalt-wasserbau/veroeffentlichungen/
.., _[,30,]: ,https://www.iws.uni-stuttgart.de/versuchsanstalt-wasserbau/veroeffentlichungen/
.., _[,31,]: ,http://www.sciencedirect.com/science/article/pii/S0169555X14001081
.., _[,32,]: ,http://www.sciencedirect.com/science/article/pii/S1364815217307272
.., _[,33,]: ,https://www.cambridge.org/de/academic/subjects/mathematics/mathematical-modelling-and-methods/scaling-self-similarity-and-intermediate-asymptotics-dimensional-analysis-and-intermediate-asymptotics?format=PB
